problem_number,index,category,problem_type,problem,solution_prompt,solution,test_input,expected,actual,status,pass,exception
24,3,easy,Checking if a number is prime,Write code to determine if two given numbers are coprime (their greatest common divisor is 1).,"## Problem Statement
- Develop a Python script to solve the problem: 'Write code to determine if two given numbers are coprime (their greatest common divisor is 1).'

## Solution Development
- Create a Python function named 'funcImp' that implements the solution.
- Ensure that the function is defined at the beginning of your script and is accessible throughout the script.

## Script Requirements
- The script should define the 'funcImp' function at the root level, not inside any class or other function.
- Include comments in the script to explain the logic and functionality of the 'funcImp' function.
- Test the function within the script to ensure it's correctly defined and functioning as expected.

## Test Case Execution
- Execute the 'funcImp' function with various test cases to verify its correctness.
- Ensure that the function 'funcImp' is defined and accessible in the scope where the test cases are executed.

## Test Case Preparation
- Prepare a set of test cases, including edge cases, to thoroughly test the function.
- Test cases should cover different types of input strings, such as alphabetic, numeric, special characters, and empty strings.

## Execution Process
- Run each test case through the 'funcImp' function.
- Capture the output of each test case to compare it with the expected result.","```python
def funcImp(num1, num2):
    # Check if either of the numbers is 1
    if num1 == 1 or num2 == 1:
        return True
    
    # Find the smaller number
    smaller = min(num1, num2)
    
    # Check if any number from 2 to the smaller number divides both numbers
    for i in range(2, smaller+1):
        if num1 % i == 0 and num2 % i == 0:
            return False
    
    # If no common divisor is found, the numbers are coprime
    return True

# Test the function with some test cases
print(funcImp(5, 7))  # True
print(funcImp(12, 18))  # False
print(funcImp(8, 9))  # True
print(funcImp(1, 5))  # True
print(funcImp(0, 7))  # True
```","(8, 9)",TRUE,TRUE,PASS,TRUE,N/A
24,4,easy,Checking if a number is prime,Write code to determine if two given numbers are coprime (their greatest common divisor is 1).,"## Problem Statement
- Develop a Python script to solve the problem: 'Write code to determine if two given numbers are coprime (their greatest common divisor is 1).'

## Solution Development
- Create a Python function named 'funcImp' that implements the solution.
- Ensure that the function is defined at the beginning of your script and is accessible throughout the script.

## Script Requirements
- The script should define the 'funcImp' function at the root level, not inside any class or other function.
- Include comments in the script to explain the logic and functionality of the 'funcImp' function.
- Test the function within the script to ensure it's correctly defined and functioning as expected.

## Test Case Execution
- Execute the 'funcImp' function with various test cases to verify its correctness.
- Ensure that the function 'funcImp' is defined and accessible in the scope where the test cases are executed.

## Test Case Preparation
- Prepare a set of test cases, including edge cases, to thoroughly test the function.
- Test cases should cover different types of input strings, such as alphabetic, numeric, special characters, and empty strings.

## Execution Process
- Run each test case through the 'funcImp' function.
- Capture the output of each test case to compare it with the expected result.","```python
def funcImp(num1, num2):
    # Check if either of the numbers is 1
    if num1 == 1 or num2 == 1:
        return True
    
    # Find the smaller number
    smaller = min(num1, num2)
    
    # Check if any number from 2 to the smaller number divides both numbers
    for i in range(2, smaller+1):
        if num1 % i == 0 and num2 % i == 0:
            return False
    
    # If no common divisor is found, the numbers are coprime
    return True

# Test the function with some test cases
print(funcImp(5, 7))  # True
print(funcImp(12, 18))  # False
print(funcImp(8, 9))  # True
print(funcImp(1, 5))  # True
print(funcImp(0, 7))  # True
```","(1, 5)",TRUE,TRUE,PASS,TRUE,N/A
24,5,easy,Checking if a number is prime,Write code to determine if two given numbers are coprime (their greatest common divisor is 1).,"## Problem Statement
- Develop a Python script to solve the problem: 'Write code to determine if two given numbers are coprime (their greatest common divisor is 1).'

## Solution Development
- Create a Python function named 'funcImp' that implements the solution.
- Ensure that the function is defined at the beginning of your script and is accessible throughout the script.

## Script Requirements
- The script should define the 'funcImp' function at the root level, not inside any class or other function.
- Include comments in the script to explain the logic and functionality of the 'funcImp' function.
- Test the function within the script to ensure it's correctly defined and functioning as expected.

## Test Case Execution
- Execute the 'funcImp' function with various test cases to verify its correctness.
- Ensure that the function 'funcImp' is defined and accessible in the scope where the test cases are executed.

## Test Case Preparation
- Prepare a set of test cases, including edge cases, to thoroughly test the function.
- Test cases should cover different types of input strings, such as alphabetic, numeric, special characters, and empty strings.

## Execution Process
- Run each test case through the 'funcImp' function.
- Capture the output of each test case to compare it with the expected result.","```python
def funcImp(num1, num2):
    # Check if either of the numbers is 1
    if num1 == 1 or num2 == 1:
        return True
    
    # Find the smaller number
    smaller = min(num1, num2)
    
    # Check if any number from 2 to the smaller number divides both numbers
    for i in range(2, smaller+1):
        if num1 % i == 0 and num2 % i == 0:
            return False
    
    # If no common divisor is found, the numbers are coprime
    return True

# Test the function with some test cases
print(funcImp(5, 7))  # True
print(funcImp(12, 18))  # False
print(funcImp(8, 9))  # True
print(funcImp(1, 5))  # True
print(funcImp(0, 7))  # True
```","(0, 7)",TRUE,TRUE,PASS,TRUE,N/A
25,1,easy,Reversing a string,Write a program to reverse a given string without using any built-in functions.,"## Problem Statement
- Develop a Python script to solve the problem: 'Write a program to reverse a given string without using any built-in functions.'

## Solution Development
- Create a Python function named 'funcImp' that implements the solution.
- Ensure that the function is defined at the beginning of your script and is accessible throughout the script.

## Script Requirements
- The script should define the 'funcImp' function at the root level, not inside any class or other function.
- Include comments in the script to explain the logic and functionality of the 'funcImp' function.
- Test the function within the script to ensure it's correctly defined and functioning as expected.

## Test Case Execution
- Execute the 'funcImp' function with various test cases to verify its correctness.
- Ensure that the function 'funcImp' is defined and accessible in the scope where the test cases are executed.

## Test Case Preparation
- Prepare a set of test cases, including edge cases, to thoroughly test the function.
- Test cases should cover different types of input strings, such as alphabetic, numeric, special characters, and empty strings.

## Execution Process
- Run each test case through the 'funcImp' function.
- Capture the output of each test case to compare it with the expected result.","```python
def funcImp(input_string):
    # Initialize an empty string to store the reversed string
    reversed_string = """"

    # Iterate through the input string in reverse order
    for i in range(len(input_string)-1, -1, -1):
        # Append each character to the reversed string
        reversed_string += input_string[i]

    # Return the reversed string
    return reversed_string

# Test the function with different test cases
test_cases = [
    ""Hello, World!"",
    ""12345"",
    ""!@#$%"",
    """",
    ""abcdefghijklmnopqrstuvwxyz""
]

for test_case in test_cases:
    print(f""Input: {test_case}"")
    print(f""Output: {funcImp(test_case)}"")
    print()
```","Hello, World!","!dlroW ,olleH","!dlroW ,olleH",PASS,TRUE,N/A
25,2,easy,Reversing a string,Write a program to reverse a given string without using any built-in functions.,"## Problem Statement
- Develop a Python script to solve the problem: 'Write a program to reverse a given string without using any built-in functions.'

## Solution Development
- Create a Python function named 'funcImp' that implements the solution.
- Ensure that the function is defined at the beginning of your script and is accessible throughout the script.

## Script Requirements
- The script should define the 'funcImp' function at the root level, not inside any class or other function.
- Include comments in the script to explain the logic and functionality of the 'funcImp' function.
- Test the function within the script to ensure it's correctly defined and functioning as expected.

## Test Case Execution
- Execute the 'funcImp' function with various test cases to verify its correctness.
- Ensure that the function 'funcImp' is defined and accessible in the scope where the test cases are executed.

## Test Case Preparation
- Prepare a set of test cases, including edge cases, to thoroughly test the function.
- Test cases should cover different types of input strings, such as alphabetic, numeric, special characters, and empty strings.

## Execution Process
- Run each test case through the 'funcImp' function.
- Capture the output of each test case to compare it with the expected result.","```python
def funcImp(input_string):
    # Initialize an empty string to store the reversed string
    reversed_string = """"

    # Iterate through the input string in reverse order
    for i in range(len(input_string)-1, -1, -1):
        # Append each character to the reversed string
        reversed_string += input_string[i]

    # Return the reversed string
    return reversed_string

# Test the function with different test cases
test_cases = [
    ""Hello, World!"",
    ""12345"",
    ""!@#$%"",
    """",
    ""abcdefghijklmnopqrstuvwxyz""
]

for test_case in test_cases:
    print(f""Input: {test_case}"")
    print(f""Output: {funcImp(test_case)}"")
    print()
```",12345,54321,54321,PASS,TRUE,N/A
25,3,easy,Reversing a string,Write a program to reverse a given string without using any built-in functions.,"## Problem Statement
- Develop a Python script to solve the problem: 'Write a program to reverse a given string without using any built-in functions.'

## Solution Development
- Create a Python function named 'funcImp' that implements the solution.
- Ensure that the function is defined at the beginning of your script and is accessible throughout the script.

## Script Requirements
- The script should define the 'funcImp' function at the root level, not inside any class or other function.
- Include comments in the script to explain the logic and functionality of the 'funcImp' function.
- Test the function within the script to ensure it's correctly defined and functioning as expected.

## Test Case Execution
- Execute the 'funcImp' function with various test cases to verify its correctness.
- Ensure that the function 'funcImp' is defined and accessible in the scope where the test cases are executed.

## Test Case Preparation
- Prepare a set of test cases, including edge cases, to thoroughly test the function.
- Test cases should cover different types of input strings, such as alphabetic, numeric, special characters, and empty strings.

## Execution Process
- Run each test case through the 'funcImp' function.
- Capture the output of each test case to compare it with the expected result.","```python
def funcImp(input_string):
    # Initialize an empty string to store the reversed string
    reversed_string = """"

    # Iterate through the input string in reverse order
    for i in range(len(input_string)-1, -1, -1):
        # Append each character to the reversed string
        reversed_string += input_string[i]

    # Return the reversed string
    return reversed_string

# Test the function with different test cases
test_cases = [
    ""Hello, World!"",
    ""12345"",
    ""!@#$%"",
    """",
    ""abcdefghijklmnopqrstuvwxyz""
]

for test_case in test_cases:
    print(f""Input: {test_case}"")
    print(f""Output: {funcImp(test_case)}"")
    print()
```",!@#$%,%$#@!,%$#@!,PASS,TRUE,N/A
25,4,easy,Reversing a string,Write a program to reverse a given string without using any built-in functions.,"## Problem Statement
- Develop a Python script to solve the problem: 'Write a program to reverse a given string without using any built-in functions.'

## Solution Development
- Create a Python function named 'funcImp' that implements the solution.
- Ensure that the function is defined at the beginning of your script and is accessible throughout the script.

## Script Requirements
- The script should define the 'funcImp' function at the root level, not inside any class or other function.
- Include comments in the script to explain the logic and functionality of the 'funcImp' function.
- Test the function within the script to ensure it's correctly defined and functioning as expected.

## Test Case Execution
- Execute the 'funcImp' function with various test cases to verify its correctness.
- Ensure that the function 'funcImp' is defined and accessible in the scope where the test cases are executed.

## Test Case Preparation
- Prepare a set of test cases, including edge cases, to thoroughly test the function.
- Test cases should cover different types of input strings, such as alphabetic, numeric, special characters, and empty strings.

## Execution Process
- Run each test case through the 'funcImp' function.
- Capture the output of each test case to compare it with the expected result.","```python
def funcImp(input_string):
    # Initialize an empty string to store the reversed string
    reversed_string = """"

    # Iterate through the input string in reverse order
    for i in range(len(input_string)-1, -1, -1):
        # Append each character to the reversed string
        reversed_string += input_string[i]

    # Return the reversed string
    return reversed_string

# Test the function with different test cases
test_cases = [
    ""Hello, World!"",
    ""12345"",
    ""!@#$%"",
    """",
    ""abcdefghijklmnopqrstuvwxyz""
]

for test_case in test_cases:
    print(f""Input: {test_case}"")
    print(f""Output: {funcImp(test_case)}"")
    print()
```",,,,PASS,TRUE,N/A
25,5,easy,Reversing a string,Write a program to reverse a given string without using any built-in functions.,"## Problem Statement
- Develop a Python script to solve the problem: 'Write a program to reverse a given string without using any built-in functions.'

## Solution Development
- Create a Python function named 'funcImp' that implements the solution.
- Ensure that the function is defined at the beginning of your script and is accessible throughout the script.

## Script Requirements
- The script should define the 'funcImp' function at the root level, not inside any class or other function.
- Include comments in the script to explain the logic and functionality of the 'funcImp' function.
- Test the function within the script to ensure it's correctly defined and functioning as expected.

## Test Case Execution
- Execute the 'funcImp' function with various test cases to verify its correctness.
- Ensure that the function 'funcImp' is defined and accessible in the scope where the test cases are executed.

## Test Case Preparation
- Prepare a set of test cases, including edge cases, to thoroughly test the function.
- Test cases should cover different types of input strings, such as alphabetic, numeric, special characters, and empty strings.

## Execution Process
- Run each test case through the 'funcImp' function.
- Capture the output of each test case to compare it with the expected result.","```python
def funcImp(input_string):
    # Initialize an empty string to store the reversed string
    reversed_string = """"

    # Iterate through the input string in reverse order
    for i in range(len(input_string)-1, -1, -1):
        # Append each character to the reversed string
        reversed_string += input_string[i]

    # Return the reversed string
    return reversed_string

# Test the function with different test cases
test_cases = [
    ""Hello, World!"",
    ""12345"",
    ""!@#$%"",
    """",
    ""abcdefghijklmnopqrstuvwxyz""
]

for test_case in test_cases:
    print(f""Input: {test_case}"")
    print(f""Output: {funcImp(test_case)}"")
    print()
```",abcdefghijklmnopqrstuvwxyz,zyxwvutsrqponmlkjihgfedcba,zyxwvutsrqponmlkjihgfedcba,PASS,TRUE,N/A
26,1,easy,Reversing a string,Implement a function that takes a string as input and returns the reversed string.,"## Problem Statement
- Develop a Python script to solve the problem: 'Implement a function that takes a string as input and returns the reversed string.'

## Solution Development
- Create a Python function named 'funcImp' that implements the solution.
- Ensure that the function is defined at the beginning of your script and is accessible throughout the script.

## Script Requirements
- The script should define the 'funcImp' function at the root level, not inside any class or other function.
- Include comments in the script to explain the logic and functionality of the 'funcImp' function.
- Test the function within the script to ensure it's correctly defined and functioning as expected.

## Test Case Execution
- Execute the 'funcImp' function with various test cases to verify its correctness.
- Ensure that the function 'funcImp' is defined and accessible in the scope where the test cases are executed.

## Test Case Preparation
- Prepare a set of test cases, including edge cases, to thoroughly test the function.
- Test cases should cover different types of input strings, such as alphabetic, numeric, special characters, and empty strings.

## Execution Process
- Run each test case through the 'funcImp' function.
- Capture the output of each test case to compare it with the expected result.","```python
# Function to reverse a string
def funcImp(input_string):
    # Check if the input string is empty
    if len(input_string) == 0:
        return input_string
    
    # Use slicing to reverse the string
    reversed_string = input_string[::-1]
    
    return reversed_string

# Test cases
test_cases = [
    # Test case 1: Alphabetic string
    (""hello"", ""olleh""),
    
    # Test case 2: Numeric string
    (""12345"", ""54321""),
    
    # Test case 3: Special characters string
    (""!@#$%"", ""%$#@!""),
    
    # Test case 4: Empty string
    ("""", """"),
    
    # Test case 5: String with spaces
    (""hello world"", ""dlrow olleh"")
]

# Execute test cases
for i, (input_string, expected_output) in enumerate(test_cases):
    result = funcImp(input_string)
    print(f""Test case {i+1}: {input_string} -> {result}"")
    assert result == expected_output, ""Test case failed""
    
print(""All test cases passed!"")
```",hello,olleh,olleh,PASS,TRUE,N/A
26,2,easy,Reversing a string,Implement a function that takes a string as input and returns the reversed string.,"## Problem Statement
- Develop a Python script to solve the problem: 'Implement a function that takes a string as input and returns the reversed string.'

## Solution Development
- Create a Python function named 'funcImp' that implements the solution.
- Ensure that the function is defined at the beginning of your script and is accessible throughout the script.

## Script Requirements
- The script should define the 'funcImp' function at the root level, not inside any class or other function.
- Include comments in the script to explain the logic and functionality of the 'funcImp' function.
- Test the function within the script to ensure it's correctly defined and functioning as expected.

## Test Case Execution
- Execute the 'funcImp' function with various test cases to verify its correctness.
- Ensure that the function 'funcImp' is defined and accessible in the scope where the test cases are executed.

## Test Case Preparation
- Prepare a set of test cases, including edge cases, to thoroughly test the function.
- Test cases should cover different types of input strings, such as alphabetic, numeric, special characters, and empty strings.

## Execution Process
- Run each test case through the 'funcImp' function.
- Capture the output of each test case to compare it with the expected result.","```python
# Function to reverse a string
def funcImp(input_string):
    # Check if the input string is empty
    if len(input_string) == 0:
        return input_string
    
    # Use slicing to reverse the string
    reversed_string = input_string[::-1]
    
    return reversed_string

# Test cases
test_cases = [
    # Test case 1: Alphabetic string
    (""hello"", ""olleh""),
    
    # Test case 2: Numeric string
    (""12345"", ""54321""),
    
    # Test case 3: Special characters string
    (""!@#$%"", ""%$#@!""),
    
    # Test case 4: Empty string
    ("""", """"),
    
    # Test case 5: String with spaces
    (""hello world"", ""dlrow olleh"")
]

# Execute test cases
for i, (input_string, expected_output) in enumerate(test_cases):
    result = funcImp(input_string)
    print(f""Test case {i+1}: {input_string} -> {result}"")
    assert result == expected_output, ""Test case failed""
    
print(""All test cases passed!"")
```",12345,54321,54321,PASS,TRUE,N/A
26,3,easy,Reversing a string,Implement a function that takes a string as input and returns the reversed string.,"## Problem Statement
- Develop a Python script to solve the problem: 'Implement a function that takes a string as input and returns the reversed string.'

## Solution Development
- Create a Python function named 'funcImp' that implements the solution.
- Ensure that the function is defined at the beginning of your script and is accessible throughout the script.

## Script Requirements
- The script should define the 'funcImp' function at the root level, not inside any class or other function.
- Include comments in the script to explain the logic and functionality of the 'funcImp' function.
- Test the function within the script to ensure it's correctly defined and functioning as expected.

## Test Case Execution
- Execute the 'funcImp' function with various test cases to verify its correctness.
- Ensure that the function 'funcImp' is defined and accessible in the scope where the test cases are executed.

## Test Case Preparation
- Prepare a set of test cases, including edge cases, to thoroughly test the function.
- Test cases should cover different types of input strings, such as alphabetic, numeric, special characters, and empty strings.

## Execution Process
- Run each test case through the 'funcImp' function.
- Capture the output of each test case to compare it with the expected result.","```python
# Function to reverse a string
def funcImp(input_string):
    # Check if the input string is empty
    if len(input_string) == 0:
        return input_string
    
    # Use slicing to reverse the string
    reversed_string = input_string[::-1]
    
    return reversed_string

# Test cases
test_cases = [
    # Test case 1: Alphabetic string
    (""hello"", ""olleh""),
    
    # Test case 2: Numeric string
    (""12345"", ""54321""),
    
    # Test case 3: Special characters string
    (""!@#$%"", ""%$#@!""),
    
    # Test case 4: Empty string
    ("""", """"),
    
    # Test case 5: String with spaces
    (""hello world"", ""dlrow olleh"")
]

# Execute test cases
for i, (input_string, expected_output) in enumerate(test_cases):
    result = funcImp(input_string)
    print(f""Test case {i+1}: {input_string} -> {result}"")
    assert result == expected_output, ""Test case failed""
    
print(""All test cases passed!"")
```",!@#$%,%$#@!,%$#@!,PASS,TRUE,N/A
26,4,easy,Reversing a string,Implement a function that takes a string as input and returns the reversed string.,"## Problem Statement
- Develop a Python script to solve the problem: 'Implement a function that takes a string as input and returns the reversed string.'

## Solution Development
- Create a Python function named 'funcImp' that implements the solution.
- Ensure that the function is defined at the beginning of your script and is accessible throughout the script.

## Script Requirements
- The script should define the 'funcImp' function at the root level, not inside any class or other function.
- Include comments in the script to explain the logic and functionality of the 'funcImp' function.
- Test the function within the script to ensure it's correctly defined and functioning as expected.

## Test Case Execution
- Execute the 'funcImp' function with various test cases to verify its correctness.
- Ensure that the function 'funcImp' is defined and accessible in the scope where the test cases are executed.

## Test Case Preparation
- Prepare a set of test cases, including edge cases, to thoroughly test the function.
- Test cases should cover different types of input strings, such as alphabetic, numeric, special characters, and empty strings.

## Execution Process
- Run each test case through the 'funcImp' function.
- Capture the output of each test case to compare it with the expected result.","```python
# Function to reverse a string
def funcImp(input_string):
    # Check if the input string is empty
    if len(input_string) == 0:
        return input_string
    
    # Use slicing to reverse the string
    reversed_string = input_string[::-1]
    
    return reversed_string

# Test cases
test_cases = [
    # Test case 1: Alphabetic string
    (""hello"", ""olleh""),
    
    # Test case 2: Numeric string
    (""12345"", ""54321""),
    
    # Test case 3: Special characters string
    (""!@#$%"", ""%$#@!""),
    
    # Test case 4: Empty string
    ("""", """"),
    
    # Test case 5: String with spaces
    (""hello world"", ""dlrow olleh"")
]

# Execute test cases
for i, (input_string, expected_output) in enumerate(test_cases):
    result = funcImp(input_string)
    print(f""Test case {i+1}: {input_string} -> {result}"")
    assert result == expected_output, ""Test case failed""
    
print(""All test cases passed!"")
```",,,,PASS,TRUE,N/A
26,5,easy,Reversing a string,Implement a function that takes a string as input and returns the reversed string.,"## Problem Statement
- Develop a Python script to solve the problem: 'Implement a function that takes a string as input and returns the reversed string.'

## Solution Development
- Create a Python function named 'funcImp' that implements the solution.
- Ensure that the function is defined at the beginning of your script and is accessible throughout the script.

## Script Requirements
- The script should define the 'funcImp' function at the root level, not inside any class or other function.
- Include comments in the script to explain the logic and functionality of the 'funcImp' function.
- Test the function within the script to ensure it's correctly defined and functioning as expected.

## Test Case Execution
- Execute the 'funcImp' function with various test cases to verify its correctness.
- Ensure that the function 'funcImp' is defined and accessible in the scope where the test cases are executed.

## Test Case Preparation
- Prepare a set of test cases, including edge cases, to thoroughly test the function.
- Test cases should cover different types of input strings, such as alphabetic, numeric, special characters, and empty strings.

## Execution Process
- Run each test case through the 'funcImp' function.
- Capture the output of each test case to compare it with the expected result.","```python
# Function to reverse a string
def funcImp(input_string):
    # Check if the input string is empty
    if len(input_string) == 0:
        return input_string
    
    # Use slicing to reverse the string
    reversed_string = input_string[::-1]
    
    return reversed_string

# Test cases
test_cases = [
    # Test case 1: Alphabetic string
    (""hello"", ""olleh""),
    
    # Test case 2: Numeric string
    (""12345"", ""54321""),
    
    # Test case 3: Special characters string
    (""!@#$%"", ""%$#@!""),
    
    # Test case 4: Empty string
    ("""", """"),
    
    # Test case 5: String with spaces
    (""hello world"", ""dlrow olleh"")
]

# Execute test cases
for i, (input_string, expected_output) in enumerate(test_cases):
    result = funcImp(input_string)
    print(f""Test case {i+1}: {input_string} -> {result}"")
    assert result == expected_output, ""Test case failed""
    
print(""All test cases passed!"")
```",hello world,dlrow olleh,dlrow olleh,PASS,TRUE,N/A
27,1,easy,Reversing a string,Create an algorithm to reverse the words in a sentence while keeping the word order intact.,"## Problem Statement
- Develop a Python script to solve the problem: 'Create an algorithm to reverse the words in a sentence while keeping the word order intact.'

## Solution Development
- Create a Python function named 'funcImp' that implements the solution.
- Ensure that the function is defined at the beginning of your script and is accessible throughout the script.

## Script Requirements
- The script should define the 'funcImp' function at the root level, not inside any class or other function.
- Include comments in the script to explain the logic and functionality of the 'funcImp' function.
- Test the function within the script to ensure it's correctly defined and functioning as expected.

## Test Case Execution
- Execute the 'funcImp' function with various test cases to verify its correctness.
- Ensure that the function 'funcImp' is defined and accessible in the scope where the test cases are executed.

## Test Case Preparation
- Prepare a set of test cases, including edge cases, to thoroughly test the function.
- Test cases should cover different types of input strings, such as alphabetic, numeric, special characters, and empty strings.

## Execution Process
- Run each test case through the 'funcImp' function.
- Capture the output of each test case to compare it with the expected result.","```python
# Function to reverse the words in a sentence while keeping the word order intact
def funcImp(sentence):
    # Split the sentence into words
    words = sentence.split()
    
    # Reverse the order of the words
    reversed_words = words[::-1]
    
    # Join the reversed words back into a sentence
    reversed_sentence = ' '.join(reversed_words)
    
    # Return the reversed sentence
    return reversed_sentence

# Test the function with different test cases
test_cases = [
    (""Hello World"", ""World Hello""),
    (""This is a test"", ""test a is This""),
    (""12345"", ""12345""),
    (""!@#$%"", ""!@#$%""),
    ("""", """")
]

for sentence, expected_result in test_cases:
    result = funcImp(sentence)
    print(f""Input: {sentence}"")
    print(f""Expected Output: {expected_result}"")
    print(f""Actual Output: {result}"")
    print()",Hello World,World Hello,World Hello,PASS,TRUE,N/A
27,2,easy,Reversing a string,Create an algorithm to reverse the words in a sentence while keeping the word order intact.,"## Problem Statement
- Develop a Python script to solve the problem: 'Create an algorithm to reverse the words in a sentence while keeping the word order intact.'

## Solution Development
- Create a Python function named 'funcImp' that implements the solution.
- Ensure that the function is defined at the beginning of your script and is accessible throughout the script.

## Script Requirements
- The script should define the 'funcImp' function at the root level, not inside any class or other function.
- Include comments in the script to explain the logic and functionality of the 'funcImp' function.
- Test the function within the script to ensure it's correctly defined and functioning as expected.

## Test Case Execution
- Execute the 'funcImp' function with various test cases to verify its correctness.
- Ensure that the function 'funcImp' is defined and accessible in the scope where the test cases are executed.

## Test Case Preparation
- Prepare a set of test cases, including edge cases, to thoroughly test the function.
- Test cases should cover different types of input strings, such as alphabetic, numeric, special characters, and empty strings.

## Execution Process
- Run each test case through the 'funcImp' function.
- Capture the output of each test case to compare it with the expected result.","```python
# Function to reverse the words in a sentence while keeping the word order intact
def funcImp(sentence):
    # Split the sentence into words
    words = sentence.split()
    
    # Reverse the order of the words
    reversed_words = words[::-1]
    
    # Join the reversed words back into a sentence
    reversed_sentence = ' '.join(reversed_words)
    
    # Return the reversed sentence
    return reversed_sentence

# Test the function with different test cases
test_cases = [
    (""Hello World"", ""World Hello""),
    (""This is a test"", ""test a is This""),
    (""12345"", ""12345""),
    (""!@#$%"", ""!@#$%""),
    ("""", """")
]

for sentence, expected_result in test_cases:
    result = funcImp(sentence)
    print(f""Input: {sentence}"")
    print(f""Expected Output: {expected_result}"")
    print(f""Actual Output: {result}"")
    print()",This is a test,test a is This,test a is This,PASS,TRUE,N/A
27,3,easy,Reversing a string,Create an algorithm to reverse the words in a sentence while keeping the word order intact.,"## Problem Statement
- Develop a Python script to solve the problem: 'Create an algorithm to reverse the words in a sentence while keeping the word order intact.'

## Solution Development
- Create a Python function named 'funcImp' that implements the solution.
- Ensure that the function is defined at the beginning of your script and is accessible throughout the script.

## Script Requirements
- The script should define the 'funcImp' function at the root level, not inside any class or other function.
- Include comments in the script to explain the logic and functionality of the 'funcImp' function.
- Test the function within the script to ensure it's correctly defined and functioning as expected.

## Test Case Execution
- Execute the 'funcImp' function with various test cases to verify its correctness.
- Ensure that the function 'funcImp' is defined and accessible in the scope where the test cases are executed.

## Test Case Preparation
- Prepare a set of test cases, including edge cases, to thoroughly test the function.
- Test cases should cover different types of input strings, such as alphabetic, numeric, special characters, and empty strings.

## Execution Process
- Run each test case through the 'funcImp' function.
- Capture the output of each test case to compare it with the expected result.","```python
# Function to reverse the words in a sentence while keeping the word order intact
def funcImp(sentence):
    # Split the sentence into words
    words = sentence.split()
    
    # Reverse the order of the words
    reversed_words = words[::-1]
    
    # Join the reversed words back into a sentence
    reversed_sentence = ' '.join(reversed_words)
    
    # Return the reversed sentence
    return reversed_sentence

# Test the function with different test cases
test_cases = [
    (""Hello World"", ""World Hello""),
    (""This is a test"", ""test a is This""),
    (""12345"", ""12345""),
    (""!@#$%"", ""!@#$%""),
    ("""", """")
]

for sentence, expected_result in test_cases:
    result = funcImp(sentence)
    print(f""Input: {sentence}"")
    print(f""Expected Output: {expected_result}"")
    print(f""Actual Output: {result}"")
    print()",12345,12345,12345,PASS,TRUE,N/A
27,4,easy,Reversing a string,Create an algorithm to reverse the words in a sentence while keeping the word order intact.,"## Problem Statement
- Develop a Python script to solve the problem: 'Create an algorithm to reverse the words in a sentence while keeping the word order intact.'

## Solution Development
- Create a Python function named 'funcImp' that implements the solution.
- Ensure that the function is defined at the beginning of your script and is accessible throughout the script.

## Script Requirements
- The script should define the 'funcImp' function at the root level, not inside any class or other function.
- Include comments in the script to explain the logic and functionality of the 'funcImp' function.
- Test the function within the script to ensure it's correctly defined and functioning as expected.

## Test Case Execution
- Execute the 'funcImp' function with various test cases to verify its correctness.
- Ensure that the function 'funcImp' is defined and accessible in the scope where the test cases are executed.

## Test Case Preparation
- Prepare a set of test cases, including edge cases, to thoroughly test the function.
- Test cases should cover different types of input strings, such as alphabetic, numeric, special characters, and empty strings.

## Execution Process
- Run each test case through the 'funcImp' function.
- Capture the output of each test case to compare it with the expected result.","```python
# Function to reverse the words in a sentence while keeping the word order intact
def funcImp(sentence):
    # Split the sentence into words
    words = sentence.split()
    
    # Reverse the order of the words
    reversed_words = words[::-1]
    
    # Join the reversed words back into a sentence
    reversed_sentence = ' '.join(reversed_words)
    
    # Return the reversed sentence
    return reversed_sentence

# Test the function with different test cases
test_cases = [
    (""Hello World"", ""World Hello""),
    (""This is a test"", ""test a is This""),
    (""12345"", ""12345""),
    (""!@#$%"", ""!@#$%""),
    ("""", """")
]

for sentence, expected_result in test_cases:
    result = funcImp(sentence)
    print(f""Input: {sentence}"")
    print(f""Expected Output: {expected_result}"")
    print(f""Actual Output: {result}"")
    print()",!@#$%,!@#$%,!@#$%,PASS,TRUE,N/A
